                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (UNIX)
                              4 ; This file was generated Wed Nov 15 01:32:13 2017
                              5 ;--------------------------------------------------------
                              6 	.module common
                    00C2    282 _WDR2	=	0x00c2
                    00C1    283 _WDS	=	0x00c1
                    00C0    284 _WDE	=	0x00c0
                    00CF    285 _TF2	=	0x00cf
                    00CE    286 _EXF2	=	0x00ce
                    00CD    287 _RCLK	=	0x00cd
                    00CC    288 _TCLK	=	0x00cc
                    00CB    289 _XEN	=	0x00cb
                    00CA    290 _TR2	=	0x00ca
                    00C9    291 _CNT2	=	0x00c9
                    00C8    292 _CAP2	=	0x00c8
                    00D7    293 _CY	=	0x00d7
                    00D6    294 _AC	=	0x00d6
                    00D5    295 _F0	=	0x00d5
                    00D4    296 _RS1	=	0x00d4
                    00D3    297 _RS0	=	0x00d3
                    00D2    298 _OV	=	0x00d2
                    00D1    299 _F1	=	0x00d1
                    00D0    300 _P	=	0x00d0
                    00DF    301 _ADCI	=	0x00df
                    00DE    302 _DMA	=	0x00de
                    00DD    303 _CCONV	=	0x00dd
                    00DC    304 _SCONV	=	0x00dc
                    00DB    305 _CS3	=	0x00db
                    00DA    306 _CS2	=	0x00da
                    00D9    307 _CS1	=	0x00d9
                    00D8    308 _CS0	=	0x00d8
                    00EF    309 _MDO	=	0x00ef
                    00EE    310 _MDE	=	0x00ee
                    00ED    311 _MCO	=	0x00ed
                    00EC    312 _MDI	=	0x00ec
                    00EB    313 _I2CM	=	0x00eb
                    00EA    314 _I2CRS	=	0x00ea
                    00E9    315 _I2CTX	=	0x00e9
                    00E8    316 _I2CI	=	0x00e8
                    00FF    317 _ISPI	=	0x00ff
                    00FE    318 _WCOL	=	0x00fe
                    00FD    319 _SPE	=	0x00fd
                    00FC    320 _SPIM	=	0x00fc
                    00FB    321 _CPOL	=	0x00fb
                    00FA    322 _CPHA	=	0x00fa
                    00F9    323 _SPR1	=	0x00f9
                    00F8    324 _SPR0	=	0x00f8
                            325 ;--------------------------------------------------------
                            326 ; overlayable register banks
                            327 ;--------------------------------------------------------
                            328 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     329 	.ds 8
                            330 ;--------------------------------------------------------
                            331 ; internal ram data
                            332 ;--------------------------------------------------------
                            333 	.area DSEG    (DATA)
                            334 ;--------------------------------------------------------
                            335 ; overlayable items in internal ram 
                            336 ;--------------------------------------------------------
                            337 	.area OSEG    (OVR,DATA)
                            338 ;--------------------------------------------------------
                            339 ; indirectly addressable internal ram data
                            340 ;--------------------------------------------------------
                            341 	.area ISEG    (DATA)
                            342 ;--------------------------------------------------------
                            343 ; absolute internal ram data
                            344 ;--------------------------------------------------------
                            345 	.area IABS    (ABS,DATA)
                            346 	.area IABS    (ABS,DATA)
                            347 ;--------------------------------------------------------
                            348 ; bit data
                            349 ;--------------------------------------------------------
                            350 	.area BSEG    (BIT)
                            351 ;--------------------------------------------------------
                            352 ; paged external ram data
                            353 ;--------------------------------------------------------
                            354 	.area PSEG    (PAG,XDATA)
                            355 ;--------------------------------------------------------
                            356 ; external ram data
                            357 ;--------------------------------------------------------
                            358 	.area XSEG    (XDATA)
                            359 ;--------------------------------------------------------
                            360 ; absolute external ram data
                            361 ;--------------------------------------------------------
                            362 	.area XABS    (ABS,XDATA)
                            363 ;--------------------------------------------------------
                            364 ; external initialized ram data
                            365 ;--------------------------------------------------------
                            366 	.area XISEG   (XDATA)
                            367 	.area HOME    (CODE)
                            368 	.area GSINIT0 (CODE)
                            369 	.area GSINIT1 (CODE)
                            370 	.area GSINIT2 (CODE)
                            371 	.area GSINIT3 (CODE)
                            372 	.area GSINIT4 (CODE)
                            373 	.area GSINIT5 (CODE)
                            374 	.area GSINIT  (CODE)
                            375 	.area GSFINAL (CODE)
                            376 	.area CSEG    (CODE)
                            377 ;--------------------------------------------------------
                            378 ; global & static initialisations
                            379 ;--------------------------------------------------------
                            380 	.area HOME    (CODE)
                            381 	.area GSINIT  (CODE)
                            382 	.area GSFINAL (CODE)
                            383 	.area GSINIT  (CODE)
                            384 ;--------------------------------------------------------
                            385 ; Home
                            386 ;--------------------------------------------------------
                            387 	.area HOME    (CODE)
                            388 	.area HOME    (CODE)
                            389 ;--------------------------------------------------------
                            390 ; code
                            391 ;--------------------------------------------------------
                            392 	.area CSEG    (CODE)
                            393 ;------------------------------------------------------------
                            394 ;Allocation info for local variables in function 'SetVector'
                            395 ;------------------------------------------------------------
                            396 ;Vector                    Allocated to stack - offset -5
                            397 ;Addres                    Allocated to registers r2 r3 
                            398 ;TmpVector                 Allocated to registers r2 r3 
                            399 ;------------------------------------------------------------
                            400 ;	SRC/common.c:4: void SetVector(unsigned char __xdata * Addres, void * Vector) {
                            401 ;	-----------------------------------------
                            402 ;	 function SetVector
                            403 ;	-----------------------------------------
   0000                     404 _SetVector:
                    0002    405 	ar2 = 0x02
                    0003    406 	ar3 = 0x03
                    0004    407 	ar4 = 0x04
                    0005    408 	ar5 = 0x05
                    0006    409 	ar6 = 0x06
                    0007    410 	ar7 = 0x07
                    0000    411 	ar0 = 0x00
                    0001    412 	ar1 = 0x01
   0000 C0*00               413 	push	_bp
   0002 85 81*00            414 	mov	_bp,sp
                            415 ;	SRC/common.c:7: *(TmpVector++) = 0x02;
   0005 AA 82               416 	mov	r2,dpl
   0007 AB 83               417 	mov  r3,dph
   0009 74 02               418 	mov	a,#0x02
   000B F0                  419 	movx	@dptr,a
   000C 0A                  420 	inc	r2
   000D BA 00 01            421 	cjne	r2,#0x00,00103$
   0010 0B                  422 	inc	r3
   0011                     423 00103$:
                            424 ;	SRC/common.c:8: *(TmpVector++) = (unsigned char)((unsigned short)Vector >> 8);
   0011 E5*00               425 	mov	a,_bp
   0013 24 FB               426 	add	a,#0xfb
   0015 F8                  427 	mov	r0,a
   0016 86 04               428 	mov	ar4,@r0
   0018 08                  429 	inc	r0
   0019 86 05               430 	mov	ar5,@r0
   001B 8D 04               431 	mov	ar4,r5
   001D 8A 82               432 	mov	dpl,r2
   001F 8B 83               433 	mov	dph,r3
   0021 EC                  434 	mov	a,r4
   0022 F0                  435 	movx	@dptr,a
   0023 A3                  436 	inc	dptr
   0024 AA 82               437 	mov	r2,dpl
   0026 AB 83               438 	mov	r3,dph
                            439 ;	SRC/common.c:9: *(TmpVector) = (unsigned char)(Vector);
   0028 E5*00               440 	mov	a,_bp
   002A 24 FB               441 	add	a,#0xfb
   002C F8                  442 	mov	r0,a
   002D 86 04               443 	mov	ar4,@r0
   002F 8A 82               444 	mov	dpl,r2
   0031 8B 83               445 	mov	dph,r3
   0033 EC                  446 	mov	a,r4
   0034 F0                  447 	movx	@dptr,a
   0035 D0*00               448 	pop	_bp
   0037 22                  449 	ret
                            450 ;------------------------------------------------------------
                            451 ;Allocation info for local variables in function 'WriteLED'
                            452 ;------------------------------------------------------------
                            453 ;value                     Allocated to registers r2 
                            454 ;------------------------------------------------------------
                            455 ;	SRC/common.c:12: void WriteLED(unsigned char value) { write_max(7, value); }
                            456 ;	-----------------------------------------
                            457 ;	 function WriteLED
                            458 ;	-----------------------------------------
   0038                     459 _WriteLED:
   0038 AA 82               460 	mov	r2,dpl
   003A C0 02               461 	push	ar2
   003C 90 00 07            462 	mov	dptr,#0x0007
   003F 12s00r51            463 	lcall	_write_max
   0042 15 81               464 	dec	sp
   0044 22                  465 	ret
                            466 ;------------------------------------------------------------
                            467 ;Allocation info for local variables in function 'GetDIP'
                            468 ;------------------------------------------------------------
                            469 ;val                       Allocated to registers r2 
                            470 ;------------------------------------------------------------
                            471 ;	SRC/common.c:14: unsigned char GetDIP() {
                            472 ;	-----------------------------------------
                            473 ;	 function GetDIP
                            474 ;	-----------------------------------------
   0045                     475 _GetDIP:
                            476 ;	SRC/common.c:15: unsigned char val = read_max(2);
   0045 90 00 02            477 	mov	dptr,#0x0002
   0048 12s00r67            478 	lcall	_read_max
                            479 ;	SRC/common.c:16: return ~val;
   004B E5 82               480 	mov	a,dpl
   004D F4                  481 	cpl	a
   004E F5 82               482 	mov	dpl,a
   0050 22                  483 	ret
                            484 ;------------------------------------------------------------
                            485 ;Allocation info for local variables in function 'write_max'
                            486 ;------------------------------------------------------------
                            487 ;val                       Allocated to stack - offset -3
                            488 ;regnum                    Allocated to registers r2 r3 
                            489 ;oldDPP                    Allocated to registers r4 
                            490 ;------------------------------------------------------------
                            491 ;	SRC/common.c:21: void write_max( unsigned char __xdata *regnum, unsigned char val )
                            492 ;	-----------------------------------------
                            493 ;	 function write_max
                            494 ;	-----------------------------------------
   0051                     495 _write_max:
   0051 C0*00               496 	push	_bp
   0053 85 81*00            497 	mov	_bp,sp
                            498 ;	SRC/common.c:23: unsigned char oldDPP = DPP;
                            499 ;	SRC/common.c:25: DPP     = MAXBASE;
                            500 ;	SRC/common.c:26: *regnum = val;
   0056 AC 84               501 	mov	r4,_DPP
   0058 75 84 08            502 	mov	_DPP,#0x08
   005B A8*00               503 	mov	r0,_bp
   005D 18                  504 	dec	r0
   005E 18                  505 	dec	r0
   005F 18                  506 	dec	r0
   0060 E6                  507 	mov	a,@r0
   0061 F0                  508 	movx	@dptr,a
                            509 ;	SRC/common.c:27: DPP     = oldDPP;
   0062 8C 84               510 	mov	_DPP,r4
   0064 D0*00               511 	pop	_bp
   0066 22                  512 	ret
                            513 ;------------------------------------------------------------
                            514 ;Allocation info for local variables in function 'read_max'
                            515 ;------------------------------------------------------------
                            516 ;regnum                    Allocated to registers r2 r3 
                            517 ;oldDPP                    Allocated to registers r4 
                            518 ;val                       Allocated to registers r2 
                            519 ;------------------------------------------------------------
                            520 ;	SRC/common.c:30: unsigned char read_max( unsigned char __xdata *regnum )
                            521 ;	-----------------------------------------
                            522 ;	 function read_max
                            523 ;	-----------------------------------------
   0067                     524 _read_max:
                            525 ;	SRC/common.c:32: unsigned char oldDPP=DPP;
                            526 ;	SRC/common.c:35: DPP = MAXBASE;
                            527 ;	SRC/common.c:36: val = *regnum;
   0067 AC 84               528 	mov	r4,_DPP
   0069 75 84 08            529 	mov	_DPP,#0x08
   006C E0                  530 	movx	a,@dptr
   006D FA                  531 	mov	r2,a
                            532 ;	SRC/common.c:37: DPP = oldDPP;
   006E 8C 84               533 	mov	_DPP,r4
                            534 ;	SRC/common.c:39: return val;
   0070 8A 82               535 	mov	dpl,r2
   0072 22                  536 	ret
                            537 	.area CSEG    (CODE)
                            538 	.area CONST   (CODE)
                            539 	.area XINIT   (CODE)
                            540 	.area CABS    (ABS,CODE)
