                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (UNIX)
                              4 ; This file was generated Wed Nov 15 13:07:46 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00C3    284 _WDR1	=	0x00c3
                    00C2    285 _WDR2	=	0x00c2
                    00C1    286 _WDS	=	0x00c1
                    00C0    287 _WDE	=	0x00c0
                    00CF    288 _TF2	=	0x00cf
                    00CE    289 _EXF2	=	0x00ce
                    00CD    290 _RCLK	=	0x00cd
                    00CC    291 _TCLK	=	0x00cc
                    00CB    292 _XEN	=	0x00cb
                    00CA    293 _TR2	=	0x00ca
                    00C9    294 _CNT2	=	0x00c9
                    00C8    295 _CAP2	=	0x00c8
                    00D7    296 _CY	=	0x00d7
                    00D6    297 _AC	=	0x00d6
                    00D5    298 _F0	=	0x00d5
                    00D4    299 _RS1	=	0x00d4
                    00D3    300 _RS0	=	0x00d3
                    00D2    301 _OV	=	0x00d2
                    00D1    302 _F1	=	0x00d1
                    00D0    303 _P	=	0x00d0
                    00DF    304 _ADCI	=	0x00df
                    00DE    305 _DMA	=	0x00de
                    00DD    306 _CCONV	=	0x00dd
                    00DC    307 _SCONV	=	0x00dc
                    00DB    308 _CS3	=	0x00db
                    00DA    309 _CS2	=	0x00da
                    00D9    310 _CS1	=	0x00d9
                    00D8    311 _CS0	=	0x00d8
                    00EF    312 _MDO	=	0x00ef
                    00EE    313 _MDE	=	0x00ee
                    00ED    314 _MCO	=	0x00ed
                    00EC    315 _MDI	=	0x00ec
                    00EB    316 _I2CM	=	0x00eb
                    00EA    317 _I2CRS	=	0x00ea
                    00E9    318 _I2CTX	=	0x00e9
                    00E8    319 _I2CI	=	0x00e8
                    00FF    320 _ISPI	=	0x00ff
                    00FE    321 _WCOL	=	0x00fe
                    00FD    322 _SPE	=	0x00fd
                    00FC    323 _SPIM	=	0x00fc
                    00FB    324 _CPOL	=	0x00fb
                    00FA    325 _CPHA	=	0x00fa
                    00F9    326 _SPR1	=	0x00f9
                    00F8    327 _SPR0	=	0x00f8
                            328 ;--------------------------------------------------------
                            329 ; overlayable register banks
                            330 ;--------------------------------------------------------
                            331 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     332 	.ds 8
                            333 ;--------------------------------------------------------
                            334 ; internal ram data
                            335 ;--------------------------------------------------------
                            336 	.area DSEG    (DATA)
   0000                     337 _vall::
   0000                     338 	.ds 2
   0002                     339 _c::
   0002                     340 	.ds 1
   0003                     341 _status::
   0003                     342 	.ds 1
                            343 ;--------------------------------------------------------
                            344 ; overlayable items in internal ram 
                            345 ;--------------------------------------------------------
                            346 	.area OSEG    (OVR,DATA)
                            347 ;--------------------------------------------------------
                            348 ; Stack segment in internal ram 
                            349 ;--------------------------------------------------------
                            350 	.area	SSEG	(DATA)
   0000                     351 __start__stack:
   0000                     352 	.ds	1
                            353 
                            354 ;--------------------------------------------------------
                            355 ; indirectly addressable internal ram data
                            356 ;--------------------------------------------------------
                            357 	.area ISEG    (DATA)
                            358 ;--------------------------------------------------------
                            359 ; absolute internal ram data
                            360 ;--------------------------------------------------------
                            361 	.area IABS    (ABS,DATA)
                            362 	.area IABS    (ABS,DATA)
                            363 ;--------------------------------------------------------
                            364 ; bit data
                            365 ;--------------------------------------------------------
                            366 	.area BSEG    (BIT)
   0000                     367 _is_data::
   0000                     368 	.ds 1
                            369 ;--------------------------------------------------------
                            370 ; paged external ram data
                            371 ;--------------------------------------------------------
                            372 	.area PSEG    (PAG,XDATA)
                            373 ;--------------------------------------------------------
                            374 ; external ram data
                            375 ;--------------------------------------------------------
                            376 	.area XSEG    (XDATA)
                            377 ;--------------------------------------------------------
                            378 ; absolute external ram data
                            379 ;--------------------------------------------------------
                            380 	.area XABS    (ABS,XDATA)
                            381 ;--------------------------------------------------------
                            382 ; external initialized ram data
                            383 ;--------------------------------------------------------
                            384 	.area XISEG   (XDATA)
                            385 	.area HOME    (CODE)
                            386 	.area GSINIT0 (CODE)
                            387 	.area GSINIT1 (CODE)
                            388 	.area GSINIT2 (CODE)
                            389 	.area GSINIT3 (CODE)
                            390 	.area GSINIT4 (CODE)
                            391 	.area GSINIT5 (CODE)
                            392 	.area GSINIT  (CODE)
                            393 	.area GSFINAL (CODE)
                            394 	.area CSEG    (CODE)
                            395 ;--------------------------------------------------------
                            396 ; interrupt vector 
                            397 ;--------------------------------------------------------
                            398 	.area HOME    (CODE)
   0000                     399 __interrupt_vect:
   0000 02s00r00            400 	ljmp	__sdcc_gsinit_startup
   0003 32                  401 	reti
   0004                     402 	.ds	7
   000B 32                  403 	reti
   000C                     404 	.ds	7
   0013 32                  405 	reti
   0014                     406 	.ds	7
   001B 32                  407 	reti
   001C                     408 	.ds	7
   0023 02s00r00            409 	ljmp	_SIO_ISR
                            410 ;--------------------------------------------------------
                            411 ; global & static initialisations
                            412 ;--------------------------------------------------------
                            413 	.area HOME    (CODE)
                            414 	.area GSINIT  (CODE)
                            415 	.area GSFINAL (CODE)
                            416 	.area GSINIT  (CODE)
                            417 	.globl __sdcc_gsinit_startup
                            418 	.globl __sdcc_program_startup
                            419 	.globl __start__stack
                            420 	.globl __mcs51_genXINIT
                            421 	.globl __mcs51_genXRAMCLEAR
                            422 	.globl __mcs51_genRAMCLEAR
                            423 ;	SRC/main.c:34: unsigned int vall = 0;
   0000 E4                  424 	clr	a
   0001 F5*00               425 	mov	_vall,a
   0003 F5*01               426 	mov	(_vall + 1),a
                            427 ;	SRC/main.c:36: unsigned char c = 0, status = 0;
   0005 75*02 00            428 	mov	_c,#0x00
                            429 ;	SRC/main.c:36: void Converter(){
   0008 75*03 00            430 	mov	_status,#0x00
                            431 ;	SRC/main.c:35: __bit is_data = 0;
   000B C2*00               432 	clr	_is_data
                            433 	.area GSFINAL (CODE)
   0000 02s00r26            434 	ljmp	__sdcc_program_startup
                            435 ;--------------------------------------------------------
                            436 ; Home
                            437 ;--------------------------------------------------------
                            438 	.area HOME    (CODE)
                            439 	.area HOME    (CODE)
   0026                     440 __sdcc_program_startup:
   0026 12s01rA0            441 	lcall	_main
                            442 ;	return from main will lock up
   0029 80 FE               443 	sjmp .
                            444 ;--------------------------------------------------------
                            445 ; code
                            446 ;--------------------------------------------------------
                            447 	.area CSEG    (CODE)
                            448 ;------------------------------------------------------------
                            449 ;Allocation info for local variables in function 'TypeParser'
                            450 ;------------------------------------------------------------
                            451 ;vall                      Allocated to registers r2 
                            452 ;------------------------------------------------------------
                            453 ;	SRC/main.c:11: unsigned char TypeParser(unsigned char vall){
                            454 ;	-----------------------------------------
                            455 ;	 function TypeParser
                            456 ;	-----------------------------------------
   0000                     457 _TypeParser:
                    0002    458 	ar2 = 0x02
                    0003    459 	ar3 = 0x03
                    0004    460 	ar4 = 0x04
                    0005    461 	ar5 = 0x05
                    0006    462 	ar6 = 0x06
                    0007    463 	ar7 = 0x07
                    0000    464 	ar0 = 0x00
                    0001    465 	ar1 = 0x01
                            466 ;	SRC/main.c:12: if(vall == 0)
   0000 E5 82               467 	mov	a,dpl
   0002 FA                  468 	mov	r2,a
                            469 ;	SRC/main.c:13: return No_data;
   0003 70 03               470 	jnz	00102$
   0005 F5 82               471 	mov	dpl,a
   0007 22                  472 	ret
   0008                     473 00102$:
                            474 ;	SRC/main.c:14: if(vall >= '0' && vall <= '9')
   0008 BA 30 00            475 	cjne	r2,#0x30,00112$
   000B                     476 00112$:
   000B 40 09               477 	jc	00104$
   000D EA                  478 	mov	a,r2
   000E 24 C6               479 	add	a,#0xff - 0x39
   0010 40 04               480 	jc	00104$
                            481 ;	SRC/main.c:15: return Is_a_number;
   0012 75 82 01            482 	mov	dpl,#0x01
                            483 ;	SRC/main.c:16: return Not_a_Number;
   0015 22                  484 	ret
   0016                     485 00104$:
   0016 75 82 02            486 	mov	dpl,#0x02
   0019 22                  487 	ret
                            488 ;------------------------------------------------------------
                            489 ;Allocation info for local variables in function 'SequenceWriter'
                            490 ;------------------------------------------------------------
                            491 ;vall_s                    Allocated to registers r2 
                            492 ;------------------------------------------------------------
                            493 ;	SRC/main.c:19: void SequenceWriter(){
                            494 ;	-----------------------------------------
                            495 ;	 function SequenceWriter
                            496 ;	-----------------------------------------
   001A                     497 _SequenceWriter:
                            498 ;	SRC/main.c:20: unsigned char vall_s = 0;
   001A 7A 00               499 	mov	r2,#0x00
                            500 ;	SRC/main.c:21: while (TypeParser(vall_s) != Is_a_number ) {
   001C                     501 00106$:
   001C 8A 82               502 	mov	dpl,r2
   001E C0 02               503 	push	ar2
   0020 12s00r00            504 	lcall	_TypeParser
   0023 AB 82               505 	mov	r3,dpl
   0025 D0 02               506 	pop	ar2
   0027 BB 01 02            507 	cjne	r3,#0x01,00121$
   002A 80 26               508 	sjmp	00119$
   002C                     509 00121$:
                            510 ;	SRC/main.c:22: if(GetDIP() == 128)
   002C 12s00r00            511 	lcall	_GetDIP
   002F AB 82               512 	mov	r3,dpl
   0031 BB 80 01            513 	cjne	r3,#0x80,00102$
                            514 ;	SRC/main.c:23: return;
   0034 22                  515 	ret
   0035                     516 00102$:
                            517 ;	SRC/main.c:24: if(rsiostat()){
   0035 12s00r00            518 	lcall	_rsiostat
   0038 E5 82               519 	mov	a,dpl
   003A 60 12               520 	jz	00104$
                            521 ;	SRC/main.c:25: vall_s = rsio();
   003C 12s00r00            522 	lcall	_rsio
   003F AB 82               523 	mov	r3,dpl
   0041 8B 02               524 	mov	ar2,r3
                            525 ;	SRC/main.c:26: WriteLED(vall_s);}
   0043 8A 82               526 	mov	dpl,r2
   0045 C0 02               527 	push	ar2
   0047 12s00r00            528 	lcall	_WriteLED
   004A D0 02               529 	pop	ar2
   004C 80 CE               530 	sjmp	00106$
   004E                     531 00104$:
                            532 ;	SRC/main.c:28: vall_s = 0;
   004E 7A 00               533 	mov	r2,#0x00
                            534 ;	SRC/main.c:30: while(vall_s <= '9')
   0050 80 CA               535 	sjmp	00106$
   0052                     536 00119$:
   0052                     537 00109$:
   0052 EA                  538 	mov	a,r2
   0053 24 C6               539 	add	a,#0xff - 0x39
   0055 40 0E               540 	jc	00111$
                            541 ;	SRC/main.c:31: wsio(vall_s++);
   0057 8A 03               542 	mov	ar3,r2
   0059 0A                  543 	inc	r2
   005A 8B 82               544 	mov	dpl,r3
   005C C0 02               545 	push	ar2
   005E 12s00r00            546 	lcall	_wsio
   0061 D0 02               547 	pop	ar2
   0063 80 ED               548 	sjmp	00109$
   0065                     549 00111$:
                            550 ;	SRC/main.c:32: wsio('\n');
   0065 75 82 0A            551 	mov	dpl,#0x0A
   0068 02s00r00            552 	ljmp	_wsio
                            553 ;------------------------------------------------------------
                            554 ;Allocation info for local variables in function 'Converter'
                            555 ;------------------------------------------------------------
                            556 ;------------------------------------------------------------
                            557 ;	SRC/main.c:37: void Converter(){
                            558 ;	-----------------------------------------
                            559 ;	 function Converter
                            560 ;	-----------------------------------------
   006B                     561 _Converter:
                            562 ;	SRC/main.c:39: while (1) {
   006B                     563 00109$:
                            564 ;	SRC/main.c:40: if(GetDIP() != 128){
   006B 12s00r00            565 	lcall	_GetDIP
   006E AA 82               566 	mov	r2,dpl
   0070 BA 80 02            567 	cjne	r2,#0x80,00141$
   0073 80 0C               568 	sjmp	00102$
   0075                     569 00141$:
                            570 ;	SRC/main.c:41: WriteUART('\n');
   0075 75 82 0A            571 	mov	dpl,#0x0A
   0078 12s00r00            572 	lcall	_WriteUART
                            573 ;	SRC/main.c:42: WriteUART('\r');
   007B 75 82 0D            574 	mov	dpl,#0x0D
                            575 ;	SRC/main.c:43: return;
   007E 02s00r00            576 	ljmp	_WriteUART
   0081                     577 00102$:
                            578 ;	SRC/main.c:45: c = ReadUART();
   0081 12s00r00            579 	lcall	_ReadUART
   0084 85 82*02            580 	mov	_c,dpl
                            581 ;	SRC/main.c:47: if( c == '\n' || (status = TypeParser(c)) != No_data){
   0087 74 0A               582 	mov	a,#0x0A
   0089 B5*02 02            583 	cjne	a,_c,00142$
   008C 80 0D               584 	sjmp	00105$
   008E                     585 00142$:
   008E 85*02 82            586 	mov	dpl,_c
   0091 12s00r00            587 	lcall	_TypeParser
   0094 E5 82               588 	mov	a,dpl
   0096 FA                  589 	mov	r2,a
   0097 F5*03               590 	mov	_status,a
   0099 60 D0               591 	jz	00109$
   009B                     592 00105$:
                            593 ;	SRC/main.c:48: if(status == Not_a_Number){
   009B 74 02               594 	mov	a,#0x02
   009D B5*03 12            595 	cjne	a,_status,00110$
                            596 ;	SRC/main.c:49: PrintString("\n\rNot_a_Number\n\r\0");
   00A0 90s00r00            597 	mov	dptr,#__str_0
   00A3 75 F0 80            598 	mov	b,#0x80
   00A6 12s00r00            599 	lcall	_PrintString
                            600 ;	SRC/main.c:50: WriteLED(0xf0);
   00A9 75 82 F0            601 	mov	dpl,#0xF0
   00AC 12s00r00            602 	lcall	_WriteLED
                            603 ;	SRC/main.c:51: goto reset;
   00AF 02s01r98            604 	ljmp	00128$
                            605 ;	SRC/main.c:53: break;
   00B2                     606 00110$:
                            607 ;	SRC/main.c:56: WriteUART(c);
   00B2 85*02 82            608 	mov	dpl,_c
   00B5 12s00r00            609 	lcall	_WriteUART
                            610 ;	SRC/main.c:57: if(c == '\n')
   00B8 74 0A               611 	mov	a,#0x0A
   00BA B5*02 02            612 	cjne	a,_c,00146$
   00BD 80 47               613 	sjmp	00117$
   00BF                     614 00146$:
                            615 ;	SRC/main.c:60: is_data = 1;
   00BF D2*00               616 	setb	_is_data
                            617 ;	SRC/main.c:61: vall = vall * 10 + (c - '0');
   00C1 C0*00               618 	push	_vall
   00C3 C0*01               619 	push	(_vall + 1)
   00C5 90 00 0A            620 	mov	dptr,#0x000A
   00C8 12s00r00            621 	lcall	__mulint
   00CB AA 82               622 	mov	r2,dpl
   00CD AB 83               623 	mov	r3,dph
   00CF 15 81               624 	dec	sp
   00D1 15 81               625 	dec	sp
   00D3 AC*02               626 	mov	r4,_c
   00D5 7D 00               627 	mov	r5,#0x00
   00D7 EC                  628 	mov	a,r4
   00D8 24 D0               629 	add	a,#0xd0
   00DA FC                  630 	mov	r4,a
   00DB ED                  631 	mov	a,r5
   00DC 34 FF               632 	addc	a,#0xff
   00DE FD                  633 	mov	r5,a
   00DF EC                  634 	mov	a,r4
   00E0 2A                  635 	add	a,r2
   00E1 F5*00               636 	mov	_vall,a
   00E3 ED                  637 	mov	a,r5
   00E4 3B                  638 	addc	a,r3
   00E5 F5*01               639 	mov	(_vall + 1),a
                            640 ;	SRC/main.c:62: if(vall > 255){
   00E7 C3                  641 	clr	c
   00E8 74 FF               642 	mov	a,#0xFF
   00EA 95*00               643 	subb	a,_vall
   00EC E4                  644 	clr	a
   00ED 95*01               645 	subb	a,(_vall + 1)
   00EF 40 03               646 	jc	00147$
   00F1 02s00r6B            647 	ljmp	00109$
   00F4                     648 00147$:
                            649 ;	SRC/main.c:63: PrintString("\n\rOut_of_range\n\r\0");
   00F4 90s00r12            650 	mov	dptr,#__str_1
   00F7 75 F0 80            651 	mov	b,#0x80
   00FA 12s00r00            652 	lcall	_PrintString
                            653 ;	SRC/main.c:64: WriteLED(0xF);
   00FD 75 82 0F            654 	mov	dpl,#0x0F
   0100 12s00r00            655 	lcall	_WriteLED
                            656 ;	SRC/main.c:65: goto reset;
   0103 02s01r98            657 	ljmp	00128$
   0106                     658 00117$:
                            659 ;	SRC/main.c:68: if( !is_data) {
   0106 20*00 12            660 	jb	_is_data,00119$
                            661 ;	SRC/main.c:69: PrintString("\n\rNo_data_to_convert\n\r\0");
   0109 90s00r24            662 	mov	dptr,#__str_2
   010C 75 F0 80            663 	mov	b,#0x80
   010F 12s00r00            664 	lcall	_PrintString
                            665 ;	SRC/main.c:70: WriteLED(0xFF);
   0112 75 82 FF            666 	mov	dpl,#0xFF
   0115 12s00r00            667 	lcall	_WriteLED
                            668 ;	SRC/main.c:71: goto reset;
   0118 02s01r98            669 	ljmp	00128$
   011B                     670 00119$:
                            671 ;	SRC/main.c:73: WriteLED(12);
   011B 75 82 0C            672 	mov	dpl,#0x0C
   011E 12s00r00            673 	lcall	_WriteLED
                            674 ;	SRC/main.c:74: c = (vall & 0xf0) >> 4;
   0121 74 F0               675 	mov	a,#0xF0
   0123 55*00               676 	anl	a,_vall
   0125 FA                  677 	mov	r2,a
   0126 E4                  678 	clr	a
   0127 C4                  679 	swap	a
   0128 CA                  680 	xch	a,r2
   0129 C4                  681 	swap	a
   012A 54 0F               682 	anl	a,#0x0f
   012C 6A                  683 	xrl	a,r2
   012D CA                  684 	xch	a,r2
   012E 54 0F               685 	anl	a,#0x0f
   0130 CA                  686 	xch	a,r2
   0131 6A                  687 	xrl	a,r2
   0132 CA                  688 	xch	a,r2
   0133 8A*02               689 	mov	_c,r2
                            690 ;	SRC/main.c:75: WriteLED(0x41 + (c) - 10);
   0135 74 37               691 	mov	a,#0x37
   0137 25*02               692 	add	a,_c
   0139 F5 82               693 	mov	dpl,a
   013B 12s00r00            694 	lcall	_WriteLED
                            695 ;	SRC/main.c:76: WriteLED(0x30 + c);
   013E 74 30               696 	mov	a,#0x30
   0140 25*02               697 	add	a,_c
   0142 F5 82               698 	mov	dpl,a
   0144 12s00r00            699 	lcall	_WriteLED
                            700 ;	SRC/main.c:77: if( c > 0)
   0147 E5*02               701 	mov	a,_c
   0149 60 1A               702 	jz	00124$
                            703 ;	SRC/main.c:78: if(c > 9)
   014B E5*02               704 	mov	a,_c
   014D 24 F6               705 	add	a,#0xff - 0x09
   014F 50 0B               706 	jnc	00121$
                            707 ;	SRC/main.c:79: WriteUART(0x41 + (c) - 10);
   0151 74 37               708 	mov	a,#0x37
   0153 25*02               709 	add	a,_c
   0155 F5 82               710 	mov	dpl,a
   0157 12s00r00            711 	lcall	_WriteUART
   015A 80 09               712 	sjmp	00124$
   015C                     713 00121$:
                            714 ;	SRC/main.c:81: WriteUART(0x30 + c);
   015C 74 30               715 	mov	a,#0x30
   015E 25*02               716 	add	a,_c
   0160 F5 82               717 	mov	dpl,a
   0162 12s00r00            718 	lcall	_WriteUART
   0165                     719 00124$:
                            720 ;	SRC/main.c:83: c = vall & 0xf;
   0165 74 0F               721 	mov	a,#0x0F
   0167 55*00               722 	anl	a,_vall
   0169 FA                  723 	mov	r2,a
   016A 8A*02               724 	mov	_c,r2
                            725 ;	SRC/main.c:84: WriteLED(0x41 + (c) - 10);
   016C 74 37               726 	mov	a,#0x37
