                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Nov 14 13:22:07 2017
                              5 ;--------------------------------------------------------
                              6 	.module timer
                    00C7    282 _PRE2	=	0x00c7
                    00C6    283 _PRE1	=	0x00c6
                    00C5    284 _PRE0	=	0x00c5
                    00C3    285 _WDR1	=	0x00c3
                    00C2    286 _WDR2	=	0x00c2
                    00C1    287 _WDS	=	0x00c1
                    00C0    288 _WDE	=	0x00c0
                    00CF    289 _TF2	=	0x00cf
                    00CE    290 _EXF2	=	0x00ce
                    00CD    291 _RCLK	=	0x00cd
                    00CC    292 _TCLK	=	0x00cc
                    00CB    293 _XEN	=	0x00cb
                    00CA    294 _TR2	=	0x00ca
                    00C9    295 _CNT2	=	0x00c9
                    00C8    296 _CAP2	=	0x00c8
                    00D7    297 _CY	=	0x00d7
                    00D6    298 _AC	=	0x00d6
                    00D5    299 _F0	=	0x00d5
                    00D4    300 _RS1	=	0x00d4
                    00D3    301 _RS0	=	0x00d3
                    00D2    302 _OV	=	0x00d2
                    00D1    303 _F1	=	0x00d1
                    00D0    304 _P	=	0x00d0
                    00DF    305 _ADCI	=	0x00df
                    00DE    306 _DMA	=	0x00de
                    00DD    307 _CCONV	=	0x00dd
                    00DC    308 _SCONV	=	0x00dc
                    00DB    309 _CS3	=	0x00db
                    00DA    310 _CS2	=	0x00da
                    00D9    311 _CS1	=	0x00d9
                    00D8    312 _CS0	=	0x00d8
                    00EF    313 _MDO	=	0x00ef
                    00EE    314 _MDE	=	0x00ee
                    00ED    315 _MCO	=	0x00ed
                    00EC    316 _MDI	=	0x00ec
                    00EB    317 _I2CM	=	0x00eb
                    00EA    318 _I2CRS	=	0x00ea
                    00E9    319 _I2CTX	=	0x00e9
                    00E8    320 _I2CI	=	0x00e8
                    00FF    321 _ISPI	=	0x00ff
                    00FE    322 _WCOL	=	0x00fe
                    00FD    323 _SPE	=	0x00fd
                    00FC    324 _SPIM	=	0x00fc
                    00FB    325 _CPOL	=	0x00fb
                    00FA    326 _CPHA	=	0x00fa
                    00F9    327 _SPR1	=	0x00f9
                    00F8    328 _SPR0	=	0x00f8
                            329 ;--------------------------------------------------------
                            330 ; overlayable register banks
                            331 ;--------------------------------------------------------
                            332 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     333 	.ds 8
                            334 ;--------------------------------------------------------
                            335 ; internal ram data
                            336 ;--------------------------------------------------------
                            337 	.area DSEG    (DATA)
   0000                     338 _ms_counter::
   0000                     339 	.ds 4
                            340 ;--------------------------------------------------------
                            341 ; overlayable items in internal ram 
                            342 ;--------------------------------------------------------
                            343 ;--------------------------------------------------------
                            344 ; indirectly addressable internal ram data
                            345 ;--------------------------------------------------------
                            346 	.area ISEG    (DATA)
                            347 ;--------------------------------------------------------
                            348 ; absolute internal ram data
                            349 ;--------------------------------------------------------
                            350 	.area IABS    (ABS,DATA)
                            351 	.area IABS    (ABS,DATA)
                            352 ;--------------------------------------------------------
                            353 ; bit data
                            354 ;--------------------------------------------------------
                            355 	.area BSEG    (BIT)
                            356 ;--------------------------------------------------------
                            357 ; paged external ram data
                            358 ;--------------------------------------------------------
                            359 	.area PSEG    (PAG,XDATA)
                            360 ;--------------------------------------------------------
                            361 ; external ram data
                            362 ;--------------------------------------------------------
                            363 	.area XSEG    (XDATA)
                            364 ;--------------------------------------------------------
                            365 ; absolute external ram data
                            366 ;--------------------------------------------------------
                            367 	.area XABS    (ABS,XDATA)
                            368 ;--------------------------------------------------------
                            369 ; external initialized ram data
                            370 ;--------------------------------------------------------
                            371 	.area XISEG   (XDATA)
                            372 	.area HOME    (CODE)
                            373 	.area GSINIT0 (CODE)
                            374 	.area GSINIT1 (CODE)
                            375 	.area GSINIT2 (CODE)
                            376 	.area GSINIT3 (CODE)
                            377 	.area GSINIT4 (CODE)
                            378 	.area GSINIT5 (CODE)
                            379 	.area GSINIT  (CODE)
                            380 	.area GSFINAL (CODE)
                            381 	.area CSEG    (CODE)
                            382 ;--------------------------------------------------------
                            383 ; global & static initialisations
                            384 ;--------------------------------------------------------
                            385 	.area HOME    (CODE)
                            386 	.area GSINIT  (CODE)
                            387 	.area GSFINAL (CODE)
                            388 	.area GSINIT  (CODE)
                            389 ;--------------------------------------------------------
                            390 ; Home
                            391 ;--------------------------------------------------------
                            392 	.area HOME    (CODE)
                            393 	.area HOME    (CODE)
                            394 ;--------------------------------------------------------
                            395 ; code
                            396 ;--------------------------------------------------------
                            397 	.area CSEG    (CODE)
                            398 ;------------------------------------------------------------
                            399 ;Allocation info for local variables in function 'T2_cnt'
                            400 ;------------------------------------------------------------
                            401 ;	SRC/timer.c:9: void T2_cnt ( void ) __interrupt(5){ /* 0x2B timer 2 external and overflow */
                            402 ;	-----------------------------------------
                            403 ;	 function T2_cnt
                            404 ;	-----------------------------------------
   0000                     405 _T2_cnt:
                    0007    406 	ar7 = 0x07
                    0006    407 	ar6 = 0x06
                    0005    408 	ar5 = 0x05
                    0004    409 	ar4 = 0x04
                    0003    410 	ar3 = 0x03
                    0002    411 	ar2 = 0x02
                    0001    412 	ar1 = 0x01
                    0000    413 	ar0 = 0x00
   0000 C0 E0               414 	push	acc
   0002 C0 D0               415 	push	psw
                            416 ;	SRC/timer.c:10: ms_counter++;
   0004 05*00               417 	inc	_ms_counter
   0006 E4                  418 	clr	a
   0007 B5*00 0C            419 	cjne	a,_ms_counter,00103$
   000A 05*01               420 	inc	(_ms_counter + 1)
   000C B5*01 07            421 	cjne	a,(_ms_counter + 1),00103$
   000F 05*02               422 	inc	(_ms_counter + 2)
   0011 B5*02 02            423 	cjne	a,(_ms_counter + 2),00103$
   0014 05*03               424 	inc	(_ms_counter + 3)
   0016                     425 00103$:
                            426 ;	SRC/timer.c:11: TF2 = 0;
   0016 C2 CF               427 	clr	_TF2
   0018 D0 D0               428 	pop	psw
   001A D0 E0               429 	pop	acc
   001C 32                  430 	reti
                            431 ;	eliminated unneeded mov psw,# (no regs used in bank)
                            432 ;	eliminated unneeded push/pop dpl
                            433 ;	eliminated unneeded push/pop dph
                            434 ;	eliminated unneeded push/pop b
                            435 ;------------------------------------------------------------
                            436 ;Allocation info for local variables in function 'InitTimer'
                            437 ;------------------------------------------------------------
                            438 ;	SRC/timer.c:14: void InitTimer(void ){
                            439 ;	-----------------------------------------
                            440 ;	 function InitTimer
                            441 ;	-----------------------------------------
   001D                     442 _InitTimer:
                            443 ;	SRC/timer.c:15: ms_counter = 0 ;
   001D E4                  444 	clr	a
   001E F5*00               445 	mov	_ms_counter,a
   0020 F5*01               446 	mov	(_ms_counter + 1),a
   0022 F5*02               447 	mov	(_ms_counter + 2),a
   0024 F5*03               448 	mov	(_ms_counter + 3),a
                            449 ;	SRC/timer.c:16: PT2=1;
   0026 D2 BD               450 	setb	_PT2
                            451 ;	SRC/timer.c:17: SetVector( 0x202B, ( void *)T2_cnt );
   0028 7Dr00               452 	mov	r5,#_T2_cnt
   002A 7Es00               453 	mov	r6,#(_T2_cnt >> 8)
   002C 7F 80               454 	mov	r7,#0x80
   002E C0 05               455 	push	ar5
   0030 C0 06               456 	push	ar6
   0032 C0 07               457 	push	ar7
   0034 90 20 2B            458 	mov	dptr,#0x202B
   0037 12s00r00            459 	lcall	_SetVector
   003A 15 81               460 	dec	sp
   003C 15 81               461 	dec	sp
   003E 15 81               462 	dec	sp
                            463 ;	SRC/timer.c:18: TH2 = 0xFC;
   0040 75 CD FC            464 	mov	_TH2,#0xFC
                            465 ;	SRC/timer.c:19: TL2 = 0x66;
   0043 75 CC 66            466 	mov	_TL2,#0x66
                            467 ;	SRC/timer.c:20: RCAP2L = TL2;
   0046 85 CC CA            468 	mov	_RCAP2L,_TL2
                            469 ;	SRC/timer.c:21: RCAP2H = TH2;
   0049 85 CD CB            470 	mov	_RCAP2H,_TH2
                            471 ;	SRC/timer.c:22: T2CON = 0x04;
   004C 75 C8 04            472 	mov	_T2CON,#0x04
                            473 ;	SRC/timer.c:23: ET2 = 1;
   004F D2 AD               474 	setb	_ET2
                            475 ;	SRC/timer.c:24: EA = 1;
   0051 D2 AF               476 	setb	_EA
   0053 22                  477 	ret
                            478 ;------------------------------------------------------------
                            479 ;Allocation info for local variables in function 'GetMsCounter'
                            480 ;------------------------------------------------------------
                            481 ;	SRC/timer.c:28: unsigned long GetMsCounter (void){
                            482 ;	-----------------------------------------
                            483 ;	 function GetMsCounter
                            484 ;	-----------------------------------------
   0054                     485 _GetMsCounter:
                            486 ;	SRC/timer.c:29: return ms_counter;
   0054 85*00 82            487 	mov	dpl,_ms_counter
   0057 85*01 83            488 	mov	dph,(_ms_counter + 1)
   005A 85*02 F0            489 	mov	b,(_ms_counter + 2)
   005D E5*03               490 	mov	a,(_ms_counter + 3)
   005F 22                  491 	ret
                            492 ;------------------------------------------------------------
                            493 ;Allocation info for local variables in function 'DTimeMs'
                            494 ;------------------------------------------------------------
                            495 ;t0                        Allocated to registers r4 r5 r6 r7 
                            496 ;------------------------------------------------------------
                            497 ;	SRC/timer.c:32: unsigned long DTimeMs( unsigned long t0 ){
                            498 ;	-----------------------------------------
                            499 ;	 function DTimeMs
                            500 ;	-----------------------------------------
   0060                     501 _DTimeMs:
   0060 AC 82               502 	mov	r4,dpl
   0062 AD 83               503 	mov	r5,dph
   0064 AE F0               504 	mov	r6,b
   0066 FF                  505 	mov	r7,a
                            506 ;	SRC/timer.c:33: return ms_counter - t0;
   0067 E5*00               507 	mov	a,_ms_counter
   0069 C3                  508 	clr	c
   006A 9C                  509 	subb	a,r4
   006B FC                  510 	mov	r4,a
   006C E5*01               511 	mov	a,(_ms_counter + 1)
   006E 9D                  512 	subb	a,r5
   006F FD                  513 	mov	r5,a
   0070 E5*02               514 	mov	a,(_ms_counter + 2)
   0072 9E                  515 	subb	a,r6
   0073 FE                  516 	mov	r6,a
   0074 E5*03               517 	mov	a,(_ms_counter + 3)
   0076 9F                  518 	subb	a,r7
   0077 8C 82               519 	mov	dpl,r4
   0079 8D 83               520 	mov	dph,r5
   007B 8E F0               521 	mov	b,r6
   007D 22                  522 	ret
                            523 ;------------------------------------------------------------
                            524 ;Allocation info for local variables in function 'DelayMs'
                            525 ;------------------------------------------------------------
                            526 ;t                         Allocated to registers r4 r5 r6 r7 
                            527 ;target                    Allocated to registers r4 r5 r6 r7 
                            528 ;------------------------------------------------------------
                            529 ;	SRC/timer.c:36: void DelayMs (unsigned long t ){
                            530 ;	-----------------------------------------
                            531 ;	 function DelayMs
                            532 ;	-----------------------------------------
   007E                     533 _DelayMs:
   007E AC 82               534 	mov	r4,dpl
   0080 AD 83               535 	mov	r5,dph
   0082 AE F0               536 	mov	r6,b
   0084 FF                  537 	mov	r7,a
                            538 ;	SRC/timer.c:37: unsigned long target = ms_counter + t;
   0085 EC                  539 	mov	a,r4
   0086 25*00               540 	add	a,_ms_counter
   0088 FC                  541 	mov	r4,a
   0089 ED                  542 	mov	a,r5
   008A 35*01               543 	addc	a,(_ms_counter + 1)
   008C FD                  544 	mov	r5,a
   008D EE                  545 	mov	a,r6
   008E 35*02               546 	addc	a,(_ms_counter + 2)
   0090 FE                  547 	mov	r6,a
   0091 EF                  548 	mov	a,r7
   0092 35*03               549 	addc	a,(_ms_counter + 3)
   0094 FF                  550 	mov	r7,a
                            551 ;	SRC/timer.c:38: while ( target > ms_counter ) {}
   0095                     552 00101$:
   0095 C3                  553 	clr	c
   0096 E5*00               554 	mov	a,_ms_counter
   0098 9C                  555 	subb	a,r4
   0099 E5*01               556 	mov	a,(_ms_counter + 1)
   009B 9D                  557 	subb	a,r5
   009C E5*02               558 	mov	a,(_ms_counter + 2)
   009E 9E                  559 	subb	a,r6
   009F E5*03               560 	mov	a,(_ms_counter + 3)
   00A1 9F                  561 	subb	a,r7
   00A2 40 F1               562 	jc	00101$
   00A4 22                  563 	ret
                            564 	.area CSEG    (CODE)
                            565 	.area CONST   (CODE)
                            566 	.area XINIT   (CODE)
                            567 	.area CABS    (ABS,CODE)
