                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (UNIX)
                              4 ; This file was generated Wed Nov 15 13:16:37 2017
                              5 ;--------------------------------------------------------
                              6 	.module async
                    00C7    283 _PRE2	=	0x00c7
                    00C6    284 _PRE1	=	0x00c6
                    00C5    285 _PRE0	=	0x00c5
                    00C3    286 _WDR1	=	0x00c3
                    00C2    287 _WDR2	=	0x00c2
                    00C1    288 _WDS	=	0x00c1
                    00C0    289 _WDE	=	0x00c0
                    00CF    290 _TF2	=	0x00cf
                    00CE    291 _EXF2	=	0x00ce
                    00CD    292 _RCLK	=	0x00cd
                    00CC    293 _TCLK	=	0x00cc
                    00CB    294 _XEN	=	0x00cb
                    00CA    295 _TR2	=	0x00ca
                    00C9    296 _CNT2	=	0x00c9
                    00C8    297 _CAP2	=	0x00c8
                    00D7    298 _CY	=	0x00d7
                    00D6    299 _AC	=	0x00d6
                    00D5    300 _F0	=	0x00d5
                    00D4    301 _RS1	=	0x00d4
                    00D3    302 _RS0	=	0x00d3
                    00D2    303 _OV	=	0x00d2
                    00D1    304 _F1	=	0x00d1
                    00D0    305 _P	=	0x00d0
                    00DF    306 _ADCI	=	0x00df
                    00DE    307 _DMA	=	0x00de
                    00DD    308 _CCONV	=	0x00dd
                    00DC    309 _SCONV	=	0x00dc
                    00DB    310 _CS3	=	0x00db
                    00DA    311 _CS2	=	0x00da
                    00D9    312 _CS1	=	0x00d9
                    00D8    313 _CS0	=	0x00d8
                    00EF    314 _MDO	=	0x00ef
                    00EE    315 _MDE	=	0x00ee
                    00ED    316 _MCO	=	0x00ed
                    00EC    317 _MDI	=	0x00ec
                    00EB    318 _I2CM	=	0x00eb
                    00EA    319 _I2CRS	=	0x00ea
                    00E9    320 _I2CTX	=	0x00e9
                    00E8    321 _I2CI	=	0x00e8
                    00FF    322 _ISPI	=	0x00ff
                    00FE    323 _WCOL	=	0x00fe
                    00FD    324 _SPE	=	0x00fd
                    00FC    325 _SPIM	=	0x00fc
                    00FB    326 _CPOL	=	0x00fb
                    00FA    327 _CPHA	=	0x00fa
                    00F9    328 _SPR1	=	0x00f9
                    00F8    329 _SPR0	=	0x00f8
                            330 ;--------------------------------------------------------
                            331 ; overlayable register banks
                            332 ;--------------------------------------------------------
                            333 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     334 	.ds 8
                            335 ;--------------------------------------------------------
                            336 ; overlayable bit register bank
                            337 ;--------------------------------------------------------
                            338 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     339 bits:
   0000                     340 	.ds 1
                    8000    341 	b0 = bits[0]
                    8100    342 	b1 = bits[1]
                    8200    343 	b2 = bits[2]
                    8300    344 	b3 = bits[3]
                    8400    345 	b4 = bits[4]
                    8500    346 	b5 = bits[5]
                    8600    347 	b6 = bits[6]
                    8700    348 	b7 = bits[7]
                            349 ;--------------------------------------------------------
                            350 ; internal ram data
                            351 ;--------------------------------------------------------
                            352 	.area DSEG    (DATA)
   0000                     353 _wFIFO::
   0000                     354 	.ds 18
   0012                     355 _rFIFO::
   0012                     356 	.ds 18
                            357 ;--------------------------------------------------------
                            358 ; overlayable items in internal ram 
                            359 ;--------------------------------------------------------
                            360 	.area OSEG    (OVR,DATA)
                            361 ;--------------------------------------------------------
                            362 ; indirectly addressable internal ram data
                            363 ;--------------------------------------------------------
                            364 	.area ISEG    (DATA)
                            365 ;--------------------------------------------------------
                            366 ; absolute internal ram data
                            367 ;--------------------------------------------------------
                            368 	.area IABS    (ABS,DATA)
                            369 	.area IABS    (ABS,DATA)
                            370 ;--------------------------------------------------------
                            371 ; bit data
                            372 ;--------------------------------------------------------
                            373 	.area BSEG    (BIT)
   0000                     374 _TRANSFER_NOW::
   0000                     375 	.ds 1
                            376 ;--------------------------------------------------------
                            377 ; paged external ram data
                            378 ;--------------------------------------------------------
                            379 	.area PSEG    (PAG,XDATA)
                            380 ;--------------------------------------------------------
                            381 ; external ram data
                            382 ;--------------------------------------------------------
                            383 	.area XSEG    (XDATA)
                            384 ;--------------------------------------------------------
                            385 ; absolute external ram data
                            386 ;--------------------------------------------------------
                            387 	.area XABS    (ABS,XDATA)
                            388 ;--------------------------------------------------------
                            389 ; external initialized ram data
                            390 ;--------------------------------------------------------
                            391 	.area XISEG   (XDATA)
                            392 	.area HOME    (CODE)
                            393 	.area GSINIT0 (CODE)
                            394 	.area GSINIT1 (CODE)
                            395 	.area GSINIT2 (CODE)
                            396 	.area GSINIT3 (CODE)
                            397 	.area GSINIT4 (CODE)
                            398 	.area GSINIT5 (CODE)
                            399 	.area GSINIT  (CODE)
                            400 	.area GSFINAL (CODE)
                            401 	.area CSEG    (CODE)
                            402 ;--------------------------------------------------------
                            403 ; global & static initialisations
                            404 ;--------------------------------------------------------
                            405 	.area HOME    (CODE)
                            406 	.area GSINIT  (CODE)
                            407 	.area GSFINAL (CODE)
                            408 	.area GSINIT  (CODE)
                            409 ;--------------------------------------------------------
                            410 ; Home
                            411 ;--------------------------------------------------------
                            412 	.area HOME    (CODE)
                            413 	.area HOME    (CODE)
                            414 ;--------------------------------------------------------
                            415 ; code
                            416 ;--------------------------------------------------------
                            417 	.area CSEG    (CODE)
                            418 ;------------------------------------------------------------
                            419 ;Allocation info for local variables in function 'init_sio'
                            420 ;------------------------------------------------------------
                            421 ;speed                     Allocated to registers 
                            422 ;------------------------------------------------------------
                            423 ;	SRC/async.c:20: void init_sio(unsigned char speed) {
                            424 ;	-----------------------------------------
                            425 ;	 function init_sio
                            426 ;	-----------------------------------------
   0000                     427 _init_sio:
                    0002    428 	ar2 = 0x02
                    0003    429 	ar3 = 0x03
                    0004    430 	ar4 = 0x04
                    0005    431 	ar5 = 0x05
                    0006    432 	ar6 = 0x06
                    0007    433 	ar7 = 0x07
                    0000    434 	ar0 = 0x00
                    0001    435 	ar1 = 0x01
   0000 85 82 8D            436 	mov	_TH1,dpl
                            437 ;	SRC/async.c:22: TMOD |= 0x20; 	//Таймер 1 будет работать в режиме autoreload
   0003 43 89 20            438 	orl	_TMOD,#0x20
                            439 ;	SRC/async.c:23: TCON |= 0x40;
   0006 43 88 40            440 	orl	_TCON,#0x40
                            441 ;	SRC/async.c:25: SCON = 0x50;  	//Настройки последовательного канала: Режим 1(8 бит данных,
   0009 75 98 50            442 	mov	_SCON,#0x50
                            443 ;	SRC/async.c:27: ES = 0;
   000C C2 AC               444 	clr	_ES
                            445 ;	SRC/async.c:28: wFIFO.RP = wFIFO.WP = rFIFO.RP = rFIFO.WP = 0;
   000E 75*23 00            446 	mov	(_rFIFO + 0x0011),#0x00
   0011 75*22 00            447 	mov	(_rFIFO + 0x0010),#0x00
   0014 75*11 00            448 	mov	(_wFIFO + 0x0011),#0x00
   0017 75*10 00            449 	mov	(_wFIFO + 0x0010),#0x00
                            450 ;	SRC/async.c:29: TRANSFER_NOW = 0;
   001A C2*00               451 	clr	_TRANSFER_NOW
                            452 ;	SRC/async.c:30: SetVector(0x2023, (void *)SIO_ISR);
   001C 7Ar9A               453 	mov	r2,#_SIO_ISR
   001E 7Bs01               454 	mov	r3,#(_SIO_ISR >> 8)
   0020 7C 80               455 	mov	r4,#0x80
   0022 C0 02               456 	push	ar2
   0024 C0 03               457 	push	ar3
   0026 C0 04               458 	push	ar4
   0028 90 20 23            459 	mov	dptr,#0x2023
   002B 12s00r00            460 	lcall	_SetVector
   002E 15 81               461 	dec	sp
   0030 15 81               462 	dec	sp
   0032 15 81               463 	dec	sp
   0034 22                  464 	ret
                            465 ;------------------------------------------------------------
                            466 ;Allocation info for local variables in function 'PushFIFO'
                            467 ;------------------------------------------------------------
                            468 ;c                         Allocated to stack - offset -3
                            469 ;a                         Allocated to registers r2 r3 r4 
                            470 ;sloc0                     Allocated to stack - offset 1
                            471 ;------------------------------------------------------------
                            472 ;	SRC/async.c:34: __bit PushFIFO(struct FIFOb *a, unsigned char c) {
                            473 ;	-----------------------------------------
                            474 ;	 function PushFIFO
                            475 ;	-----------------------------------------
   0035                     476 _PushFIFO:
   0035 C0*00               477 	push	_bp
   0037 85 81*00            478 	mov	_bp,sp
   003A 05 81               479 	inc	sp
   003C 05 81               480 	inc	sp
   003E 05 81               481 	inc	sp
   0040 AA 82               482 	mov	r2,dpl
   0042 AB 83               483 	mov	r3,dph
   0044 AC F0               484 	mov	r4,b
                            485 ;	SRC/async.c:35: if (!((a->RP == 0 && a->WP == FIFOSize - 1) || //если буфер не полон
   0046 74 10               486 	mov	a,#0x10
   0048 2A                  487 	add	a,r2
   0049 FD                  488 	mov	r5,a
   004A E4                  489 	clr	a
   004B 3B                  490 	addc	a,r3
   004C FE                  491 	mov	r6,a
   004D 8C 07               492 	mov	ar7,r4
   004F 8D 82               493 	mov	dpl,r5
   0051 8E 83               494 	mov	dph,r6
   0053 8F F0               495 	mov	b,r7
   0055 12s00r00            496 	lcall	__gptrget
   0058 FD                  497 	mov	r5,a
   0059 70 1F               498 	jnz	00107$
   005B C0 05               499 	push	ar5
   005D 74 11               500 	mov	a,#0x11
   005F 2A                  501 	add	a,r2
   0060 FE                  502 	mov	r6,a
   0061 E4                  503 	clr	a
   0062 3B                  504 	addc	a,r3
   0063 FF                  505 	mov	r7,a
   0064 8C 05               506 	mov	ar5,r4
   0066 8E 82               507 	mov	dpl,r6
   0068 8F 83               508 	mov	dph,r7
   006A 8D F0               509 	mov	b,r5
   006C 12s00r00            510 	lcall	__gptrget
   006F FE                  511 	mov	r6,a
   0070 BE 0F 05            512 	cjne	r6,#0x0F,00114$
   0073 D0 05               513 	pop	ar5
   0075 02s01r06            514 	ljmp	00104$
   0078                     515 00114$:
   0078 D0 05               516 	pop	ar5
   007A                     517 00107$:
                            518 ;	SRC/async.c:36: ((a->RP - a->WP) == 1))) 	{
   007A ED                  519 	mov	a,r5
   007B 33                  520 	rlc	a
   007C 95 E0               521 	subb	a,acc
   007E FE                  522 	mov	r6,a
   007F A8*00               523 	mov	r0,_bp
   0081 08                  524 	inc	r0
   0082 74 11               525 	mov	a,#0x11
   0084 2A                  526 	add	a,r2
   0085 F6                  527 	mov	@r0,a
   0086 E4                  528 	clr	a
   0087 3B                  529 	addc	a,r3
   0088 08                  530 	inc	r0
   0089 F6                  531 	mov	@r0,a
   008A 08                  532 	inc	r0
   008B A6 04               533 	mov	@r0,ar4
   008D A8*00               534 	mov	r0,_bp
   008F 08                  535 	inc	r0
   0090 86 82               536 	mov	dpl,@r0
   0092 08                  537 	inc	r0
   0093 86 83               538 	mov	dph,@r0
   0095 08                  539 	inc	r0
   0096 86 F0               540 	mov	b,@r0
   0098 12s00r00            541 	lcall	__gptrget
   009B FF                  542 	mov	r7,a
   009C C0 02               543 	push	ar2
   009E C0 03               544 	push	ar3
   00A0 C0 04               545 	push	ar4
   00A2 EF                  546 	mov	a,r7
   00A3 FA                  547 	mov	r2,a
   00A4 33                  548 	rlc	a
   00A5 95 E0               549 	subb	a,acc
   00A7 FB                  550 	mov	r3,a
   00A8 ED                  551 	mov	a,r5
   00A9 C3                  552 	clr	c
   00AA 9A                  553 	subb	a,r2
   00AB FD                  554 	mov	r5,a
   00AC EE                  555 	mov	a,r6
   00AD 9B                  556 	subb	a,r3
   00AE FE                  557 	mov	r6,a
   00AF BD 01 0B            558 	cjne	r5,#0x01,00115$
   00B2 BE 00 08            559 	cjne	r6,#0x00,00115$
   00B5 D0 04               560 	pop	ar4
   00B7 D0 03               561 	pop	ar3
   00B9 D0 02               562 	pop	ar2
   00BB 80 49               563 	sjmp	00104$
   00BD                     564 00115$:
   00BD D0 04               565 	pop	ar4
   00BF D0 03               566 	pop	ar3
   00C1 D0 02               567 	pop	ar2
                            568 ;	SRC/async.c:37: a->buf[a->WP] = c;
   00C3 EF                  569 	mov	a,r7
   00C4 2A                  570 	add	a,r2
   00C5 FA                  571 	mov	r2,a
   00C6 E4                  572 	clr	a
   00C7 3B                  573 	addc	a,r3
   00C8 FB                  574 	mov	r3,a
   00C9 8A 82               575 	mov	dpl,r2
   00CB 8B 83               576 	mov	dph,r3
   00CD 8C F0               577 	mov	b,r4
   00CF A8*00               578 	mov	r0,_bp
   00D1 18                  579 	dec	r0
   00D2 18                  580 	dec	r0
   00D3 18                  581 	dec	r0
   00D4 E6                  582 	mov	a,@r0
   00D5 12s00r00            583 	lcall	__gptrput
                            584 ;	SRC/async.c:38: if (++(a->WP) > FIFOSize - 1)
   00D8 0F                  585 	inc	r7
   00D9 A8*00               586 	mov	r0,_bp
   00DB 08                  587 	inc	r0
   00DC 86 82               588 	mov	dpl,@r0
   00DE 08                  589 	inc	r0
   00DF 86 83               590 	mov	dph,@r0
   00E1 08                  591 	inc	r0
   00E2 86 F0               592 	mov	b,@r0
   00E4 EF                  593 	mov	a,r7
   00E5 12s00r00            594 	lcall	__gptrput
   00E8 C3                  595 	clr	c
   00E9 74 8F               596 	mov	a,#(0x0F ^ 0x80)
   00EB 8F F0               597 	mov	b,r7
   00ED 63 F0 80            598 	xrl	b,#0x80
   00F0 95 F0               599 	subb	a,b
   00F2 50 0F               600 	jnc	00102$
                            601 ;	SRC/async.c:39: a->WP = 0; //проверка выхода указателя за границы буфера
   00F4 A8*00               602 	mov	r0,_bp
   00F6 08                  603 	inc	r0
   00F7 86 82               604 	mov	dpl,@r0
   00F9 08                  605 	inc	r0
   00FA 86 83               606 	mov	dph,@r0
   00FC 08                  607 	inc	r0
   00FD 86 F0               608 	mov	b,@r0
   00FF E4                  609 	clr	a
   0100 12s00r00            610 	lcall	__gptrput
   0103                     611 00102$:
                            612 ;	SRC/async.c:40: return 1;
   0103 D3                  613 	setb	c
   0104 80 01               614 	sjmp	00108$
   0106                     615 00104$:
                            616 ;	SRC/async.c:42: return 0;
   0106 C3                  617 	clr	c
   0107                     618 00108$:
   0107 85*00 81            619 	mov	sp,_bp
   010A D0*00               620 	pop	_bp
   010C 22                  621 	ret
                            622 ;------------------------------------------------------------
                            623 ;Allocation info for local variables in function 'PopFIFO'
                            624 ;------------------------------------------------------------
                            625 ;a                         Allocated to registers r2 r3 r4 
                            626 ;c                         Allocated to registers r2 
                            627 ;sloc0                     Allocated to stack - offset 1
                            628 ;------------------------------------------------------------
                            629 ;	SRC/async.c:46: unsigned char PopFIFO(struct FIFOb *a) {
                            630 ;	-----------------------------------------
                            631 ;	 function PopFIFO
                            632 ;	-----------------------------------------
   010D                     633 _PopFIFO:
   010D C0*00               634 	push	_bp
   010F 85 81*00            635 	mov	_bp,sp
   0112 05 81               636 	inc	sp
   0114 05 81               637 	inc	sp
   0116 05 81               638 	inc	sp
   0118 AA 82               639 	mov	r2,dpl
   011A AB 83               640 	mov	r3,dph
   011C AC F0               641 	mov	r4,b
                            642 ;	SRC/async.c:48: if (a->WP == a->RP)
   011E 74 11               643 	mov	a,#0x11
   0120 2A                  644 	add	a,r2
   0121 FD                  645 	mov	r5,a
   0122 E4                  646 	clr	a
   0123 3B                  647 	addc	a,r3
   0124 FE                  648 	mov	r6,a
   0125 8C 07               649 	mov	ar7,r4
   0127 8D 82               650 	mov	dpl,r5
   0129 8E 83               651 	mov	dph,r6
   012B 8F F0               652 	mov	b,r7
   012D 12s00r00            653 	lcall	__gptrget
   0130 FD                  654 	mov	r5,a
   0131 A8*00               655 	mov	r0,_bp
   0133 08                  656 	inc	r0
   0134 74 10               657 	mov	a,#0x10
   0136 2A                  658 	add	a,r2
   0137 F6                  659 	mov	@r0,a
   0138 E4                  660 	clr	a
   0139 3B                  661 	addc	a,r3
   013A 08                  662 	inc	r0
   013B F6                  663 	mov	@r0,a
   013C 08                  664 	inc	r0
   013D A6 04               665 	mov	@r0,ar4
   013F A8*00               666 	mov	r0,_bp
   0141 08                  667 	inc	r0
   0142 86 82               668 	mov	dpl,@r0
   0144 08                  669 	inc	r0
   0145 86 83               670 	mov	dph,@r0
   0147 08                  671 	inc	r0
   0148 86 F0               672 	mov	b,@r0
   014A 12s00r00            673 	lcall	__gptrget
   014D FE                  674 	mov	r6,a
   014E ED                  675 	mov	a,r5
   014F B5 06 05            676 	cjne	a,ar6,00102$
                            677 ;	SRC/async.c:49: return 0;      //если буфер пуст, возвращаем 0
   0152 75 82 00            678 	mov	dpl,#0x00
   0155 80 3D               679 	sjmp	00105$
   0157                     680 00102$:
                            681 ;	SRC/async.c:50: c = a->buf[a->RP]; //извлекаем элемент с индексом RP
   0157 EE                  682 	mov	a,r6
   0158 2A                  683 	add	a,r2
   0159 FA                  684 	mov	r2,a
   015A E4                  685 	clr	a
   015B 3B                  686 	addc	a,r3
   015C FB                  687 	mov	r3,a
   015D 8A 82               688 	mov	dpl,r2
   015F 8B 83               689 	mov	dph,r3
   0161 8C F0               690 	mov	b,r4
   0163 12s00r00            691 	lcall	__gptrget
   0166 FA                  692 	mov	r2,a
                            693 ;	SRC/async.c:51: if (++(a->RP) > FIFOSize - 1)
   0167 0E                  694 	inc	r6
   0168 A8*00               695 	mov	r0,_bp
   016A 08                  696 	inc	r0
   016B 86 82               697 	mov	dpl,@r0
   016D 08                  698 	inc	r0
   016E 86 83               699 	mov	dph,@r0
   0170 08                  700 	inc	r0
   0171 86 F0               701 	mov	b,@r0
   0173 EE                  702 	mov	a,r6
   0174 12s00r00            703 	lcall	__gptrput
   0177 C3                  704 	clr	c
   0178 74 8F               705 	mov	a,#(0x0F ^ 0x80)
   017A 8E F0               706 	mov	b,r6
   017C 63 F0 80            707 	xrl	b,#0x80
   017F 95 F0               708 	subb	a,b
   0181 50 0F               709 	jnc	00104$
                            710 ;	SRC/async.c:52: a->RP = 0; //проверка выхода указателя за границы буфера
   0183 A8*00               711 	mov	r0,_bp
   0185 08                  712 	inc	r0
   0186 86 82               713 	mov	dpl,@r0
   0188 08                  714 	inc	r0
   0189 86 83               715 	mov	dph,@r0
   018B 08                  716 	inc	r0
   018C 86 F0               717 	mov	b,@r0
   018E E4                  718 	clr	a
   018F 12s00r00            719 	lcall	__gptrput
   0192                     720 00104$:
                            721 ;	SRC/async.c:53: return c;
   0192 8A 82               722 	mov	dpl,r2
   0194                     723 00105$:
   0194 85*00 81            724 	mov	sp,_bp
   0197 D0*00               725 	pop	_bp
   0199 22                  726 	ret
                            727 ;------------------------------------------------------------
                            728 ;Allocation info for local variables in function 'SIO_ISR'
                            729 ;------------------------------------------------------------
                            730 ;c                         Allocated to registers r2 
                            731 ;------------------------------------------------------------
                            732 ;	SRC/async.c:57: void SIO_ISR(void) __interrupt(4) {
